host_id,listing_count,host_rank,cumulative_listing_count,cumulative_listing_share_percentage,cumulative_host_share_percentage
138649185,215,1,215,6.942202131094607,0.13123359580052493
238891646,131,2,346,11.17210203422667,0.26246719160104987
2413412,91,3,437,14.11042944785276,0.39370078740157477
8948251,73,4,510,16.467549241201162,0.5249343832020997
109333133,73,5,583,18.824669034549565,0.6561679790026247
23336011,71,6,654,21.11721020342267,0.7874015748031495
46685310,71,7,725,23.40975137229577,0.9186351706036745
10248444,64,8,789,25.47626735550533,1.0498687664041995
61619807,60,9,849,27.413626089764286,1.1811023622047243
97878860,59,10,908,29.3186955117856,1.3123359580052494
24496358,53,11,961,31.030029060381015,1.4435695538057742
300765938,52,12,1013,32.70907329673878,1.574803149606299
68059127,50,13,1063,34.323538908621245,1.7060367454068242
1439258,44,14,1107,35.74426864707782,1.837270341207349
201775246,44,15,1151,37.16499838553439,1.968503937007874
404487343,43,16,1194,38.55343881175331,2.099737532808399
2676835,35,17,1229,39.683564740071034,2.2309711286089238
148161755,26,18,1255,40.52308685824992,2.3622047244094486
108773366,24,19,1279,41.2980303519535,2.493438320209974
101145755,19,20,1298,41.91152728446884,2.6246719160104988
337002461,18,21,1316,42.49273490474653,2.7559055118110236
25185912,18,22,1334,43.073942525024215,2.8871391076115485
292133113,17,23,1351,43.62286083306425,3.0183727034120733
108946090,17,24,1368,44.171779141104295,3.149606299212598
111065775,16,25,1384,44.68840813690668,3.2808398950131235
50965838,16,26,1400,45.20503713270907,3.4120734908136483
545750991,15,27,1415,45.689376816273814,3.543307086614173
524793962,14,28,1429,46.141427187600904,3.674540682414698
1706906098815333930,14,29,1443,46.593477558927994,3.805774278215223
474773234,14,30,1457,47.04552793025509,3.937007874015748
735971860,14,31,1471,47.49757830158218,4.0682414698162725
13468566,12,32,1483,47.88505004843397,4.199475065616798
575534036,12,33,1495,48.27252179528576,4.330708661417323
46515276,12,34,1507,48.659993542137556,4.4619422572178475
25375339,12,35,1519,49.04746528898934,4.593175853018373
55844797,12,36,1531,49.43493703584114,4.724409448818897
29032695,12,37,1543,49.82240878269293,4.8556430446194225
109741357,11,38,1554,50.17759121730707,4.986876640419948
701528793,11,39,1565,50.53277365192122,5.118110236220472
8978331,11,40,1576,50.887956086535354,5.2493438320209975
680876971,11,41,1587,51.243138521149504,5.380577427821522
33096269,11,42,1598,51.59832095576364,5.511811023622047
96718721,11,43,1609,51.95350339037779,5.6430446194225725
800558,10,44,1619,52.276396512754275,5.774278215223097
545752783,10,45,1629,52.59928963513077,5.905511811023622
507310820,10,46,1639,52.922182757507265,6.036745406824147
461577696,9,47,1648,53.212786567646106,6.167979002624672
372124974,9,48,1657,53.50339037778495,6.299212598425196
375833318,9,49,1666,53.7939941879238,6.4304461942257225
11463785,9,50,1675,54.08459799806265,6.561679790026247
256587033,9,51,1684,54.37520180820149,6.692913385826772
209260798,9,52,1693,54.66580561834032,6.824146981627297
135298846,9,53,1702,54.95640942847917,6.955380577427822
124516401,8,54,1710,55.21472392638037,7.086614173228346
159031223,8,55,1718,55.47303842428156,7.217847769028872
11390076,8,56,1726,55.73135292218275,7.349081364829396
679890583,8,57,1734,55.989667420083954,7.480314960629922
657864050,8,58,1742,56.24798191798514,7.611548556430446
264230720,8,59,1750,56.50629641588634,7.742782152230972
299971996,7,60,1757,56.732321601549884,7.874015748031496
193819283,7,61,1764,56.95834678721343,8.005249343832022
220661611,7,62,1771,57.18437197287698,8.136482939632545
694002672,7,63,1778,57.410397158540526,8.267716535433072
1521514,7,64,1785,57.636422344204064,8.398950131233596
155244964,7,65,1792,57.86244752986761,8.530183727034121
49380207,7,66,1799,58.08847271553116,8.661417322834646
122243761,7,67,1806,58.314497901194706,8.792650918635172
717297768,7,68,1813,58.54052308685825,8.923884514435695
696337650,7,69,1820,58.76654827252179,9.05511811023622
748341190,7,70,1827,58.99257345818534,9.186351706036746
722769303,7,71,1834,59.218598643848885,9.317585301837271
494593479,7,72,1841,59.44462382951243,9.448818897637794
735286004,7,73,1848,59.67064901517598,9.580052493438322
700813835,7,74,1855,59.89667420083952,9.711286089238845
545752502,7,75,1862,60.122699386503065,9.84251968503937
732177708,6,76,1868,60.316435259928966,9.973753280839896
730145730,6,77,1874,60.51017113335486,10.104986876640421
518346592,6,78,1880,60.70390700678075,10.236220472440944
376700307,6,79,1886,60.89764288020665,10.36745406824147
373313984,6,80,1892,61.091378753632554,10.498687664041995
328368210,6,81,1898,61.28511462705845,10.62992125984252
463195123,6,82,1904,61.47885050048434,10.761154855643044
225641992,6,83,1910,61.672586373910235,10.892388451443571
568806401,6,84,1916,61.866322247336136,11.023622047244094
9899270,6,85,1922,62.06005812076203,11.15485564304462
37964493,6,86,1928,62.25379399418792,11.286089238845145
554949756,6,87,1934,62.44752986761382,11.41732283464567
223971227,6,88,1940,62.64126574103972,11.548556430446194
581868519,6,89,1946,62.83500161446561,11.67979002624672
151316863,6,90,1952,63.028737487891505,11.811023622047244
122620134,6,91,1958,63.2224733613174,11.94225721784777
686218657,6,92,1964,63.416209234743306,12.073490813648293
3951127,6,93,1970,63.6099451081692,12.204724409448819
118496059,6,94,1976,63.80368098159509,12.335958005249344
30080617,6,95,1982,63.99741685502099,12.46719160104987
328013026,6,96,1988,64.1911527284469,12.598425196850393
212039019,6,97,1994,64.38488860187277,12.72965879265092
676710654,6,98,2000,64.57862447529867,12.860892388451445
477357070,5,99,2005,64.74007103648692,12.992125984251967
50158481,5,100,2010,64.90151759767517,13.123359580052494
69121685,5,101,2015,65.06296415886341,13.254593175853019
696336606,5,102,2020,65.22441072005167,13.385826771653544
696298612,5,103,2025,65.38585728123991,13.517060367454068
138468223,5,104,2030,65.54730384242816,13.648293963254593
1529439,5,105,2035,65.7087504036164,13.779527559055119
754950767,5,106,2040,65.87019696480465,13.910761154855644
696337316,5,107,2045,66.0316435259929,14.041994750656167
28809566,5,108,2050,66.19309008718113,14.173228346456693
409974776,5,109,2055,66.35453664836939,14.304461942257218
211434941,5,110,2060,66.51598320955763,14.435695538057743
7210103,5,111,2065,66.67742977074589,14.566929133858267
46545593,5,112,2070,66.83887633193413,14.698162729658792
48307592,5,113,2075,67.00032289312237,14.829396325459317
680853454,5,114,2080,67.16176945431063,14.960629921259844
206769167,5,115,2085,67.32321601549887,15.091863517060366
544525434,5,116,2090,67.48466257668711,15.223097112860891
493110459,5,117,2095,67.64610913787537,15.354330708661418
501291108,5,118,2100,67.80755569906361,15.485564304461944
504706105,5,119,2105,67.96900226025186,15.616797900262466
326090835,5,120,2110,68.1304488214401,15.748031496062993
367042,5,121,2115,68.29189538262835,15.879265091863518
544341239,5,122,2120,68.4533419438166,16.010498687664043
287240181,5,123,2125,68.61478850500484,16.141732283464567
221293047,5,124,2130,68.7762350661931,16.27296587926509
545753012,5,125,2135,68.93768162738134,16.404199475065617
42295661,5,126,2140,69.09912818856958,16.535433070866144
653907958,5,127,2145,69.26057474975784,16.666666666666664
218722083,5,128,2150,69.42202131094608,16.79790026246719
300415759,5,129,2155,69.58346787213432,16.92913385826772
252091822,5,130,2160,69.74491443332256,17.060367454068242
34649530,5,131,2165,69.90636099451082,17.191601049868765
184792657,5,132,2170,70.06780755569906,17.322834645669293
525207877,5,133,2175,70.2292541168873,17.454068241469816
686408018,4,134,2179,70.35841136583791,17.585301837270343
689921502,4,135,2183,70.48756861478851,17.716535433070867
689920810,4,136,2187,70.6167258637391,17.84776902887139
121666882,4,137,2191,70.7458831126897,17.979002624671917
1584407,4,138,2195,70.8750403616403,18.11023622047244
125437217,4,139,2199,71.0041976105909,18.241469816272964
3926646,4,140,2203,71.13335485954148,18.37270341207349
687512818,4,141,2207,71.26251210849209,18.503937007874015
33399249,4,142,2211,71.3916693574427,18.635170603674542
291243757,4,143,2215,71.52082660639329,18.766404199475065
535899829,4,144,2219,71.64998385534388,18.89763779527559
651579232,4,145,2223,71.77914110429448,19.028871391076116
528203435,4,146,2227,71.90829835324507,19.160104986876643
528168810,4,147,2231,72.03745560219568,19.291338582677163
47682311,4,148,2235,72.16661285114627,19.42257217847769
667873160,4,149,2239,72.29577010009687,19.553805774278217
682681675,4,150,2243,72.42492734904746,19.68503937007874
680853463,4,151,2247,72.55408459799806,19.816272965879264
194085596,4,152,2251,72.68324184694866,19.94750656167979
674516503,4,153,2255,72.81239909589927,20.078740157480315
651570560,4,154,2259,72.94155634484986,20.209973753280842
181666720,4,155,2263,73.07071359380045,20.341207349081365
434862321,4,156,2267,73.19987084275105,20.47244094488189
521372493,4,157,2271,73.32902809170164,20.603674540682416
24038248,4,158,2275,73.45818534065225,20.73490813648294
313008662,4,159,2279,73.58734258960284,20.866141732283463
319117748,4,160,2283,73.71649983855345,20.99737532808399
17526618,4,161,2287,73.84565708750404,21.128608923884514
465816408,4,162,2291,73.97481433645463,21.25984251968504
396588956,4,163,2295,74.10397158540522,21.391076115485564
697573716,4,164,2299,74.23312883435584,21.522309711286088
708079827,4,165,2303,74.36228608330643,21.653543307086615
711461826,4,166,2307,74.49144333225702,21.784776902887142
708644503,4,167,2311,74.62060058120763,21.916010498687662
734129760,4,168,2315,74.74975783015822,22.04724409448819
84590945,4,169,2319,74.87891507910881,22.178477690288716
720583609,4,170,2323,75.00807232805941,22.30971128608924
753712235,4,171,2327,75.13722957701002,22.440944881889763
720584093,3,172,2330,75.23409751372296,22.57217847769029
65679130,3,173,2333,75.33096545043591,22.703412073490814
108417270,3,174,2336,75.42783338714885,22.83464566929134
489662839,3,175,2339,75.52470132386179,22.965879265091864
711330825,3,176,2342,75.62156926057474,23.097112860892388
572592994,3,177,2345,75.7184371972877,23.228346456692915
220733620,3,178,2348,75.81530513400064,23.35958005249344
545752892,3,179,2351,75.91217307071359,23.490813648293962
23874147,3,180,2354,76.00904100742653,23.62204724409449
507286696,3,181,2357,76.10590894413949,23.753280839895012
333673909,3,182,2360,76.20277688085244,23.88451443569554
34707342,3,183,2363,76.29964481756538,24.015748031496063
333322723,3,184,2366,76.39651275427833,24.146981627296586
443920116,3,185,2369,76.49338069099129,24.278215223097114
449188691,3,186,2372,76.59024862770423,24.409448818897637
551640139,3,187,2375,76.68711656441718,24.54068241469816
696336784,3,188,2378,76.78398450113013,24.671916010498688
686036051,3,189,2381,76.88085243784307,24.803149606299215
5092893,3,190,2384,76.97772037455603,24.93438320209974
1170341,3,191,2387,77.07458831126897,25.065616797900265
726440509,3,192,2390,77.17145624798192,25.196850393700785
2327574,3,193,2393,77.26832418469488,25.32808398950131
108476315,3,194,2396,77.36519212140782,25.45931758530184
682065783,3,195,2399,77.46206005812077,25.590551181102363
594643865,3,196,2402,77.55892799483371,25.72178477690289
236303515,3,197,2405,77.65579593154666,25.853018372703414
10802615,3,198,2408,77.7526638682596,25.984251968503933
265191783,3,199,2411,77.84953180497254,26.115485564304464
268906890,3,200,2414,77.9463997416855,26.246719160104988
32232191,3,201,2417,78.04326767839845,26.37795275590551
506544191,3,202,2420,78.14013561511139,26.509186351706038
662109622,3,203,2423,78.23700355182434,26.64041994750656
51481829,3,204,2426,78.3338714885373,26.77165354330709
696332985,3,205,2429,78.43073942525024,26.902887139107612
152646149,3,206,2432,78.52760736196319,27.034120734908136
6675090,3,207,2435,78.62447529867613,27.165354330708663
24476285,2,208,2437,78.68905392315145,27.296587926509186
26899710,2,209,2439,78.75363254762674,27.42782152230971
65982503,2,210,2441,78.81821117210204,27.559055118110237
78080643,2,211,2443,78.88278979657734,27.69028871391076
94903993,2,212,2445,78.94736842105263,27.821522309711288
391575732,2,213,2447,79.01194704552793,27.95275590551181
376693750,2,214,2449,79.07652567000324,28.083989501312335
492462021,2,215,2451,79.14110429447852,28.21522309711286
2351356,2,216,2453,79.20568291895383,28.346456692913385
102052937,2,217,2455,79.27026154342911,28.47769028871391
22273315,2,218,2457,79.33484016790442,28.608923884514436
18722224,2,219,2459,79.39941879237972,28.74015748031496
17364350,2,220,2461,79.46399741685502,28.871391076115486
17354380,2,221,2463,79.52857604133033,29.00262467191601
16878734,2,222,2465,79.59315466580563,29.133858267716533
12569371,2,223,2467,79.65773329028092,29.26509186351706
31975096,2,224,2469,79.72231191475622,29.396325459317584
31583707,2,225,2471,79.7868905392315,29.527559055118108
329787478,2,226,2473,79.85146916370681,29.658792650918635
323810058,2,227,2475,79.91604778818211,29.790026246719158
38934778,2,228,2477,79.9806264126574,29.92125984251969
243474450,2,229,2479,80.0452050371327,30.05249343832021
252457369,2,230,2481,80.109783661608,30.183727034120732
260771308,2,231,2483,80.17436228608331,30.314960629921263
239242652,2,232,2485,80.23894091055861,30.446194225721783
20715591,2,233,2487,80.30351953503391,30.577427821522306
33003286,2,234,2489,80.3680981595092,30.708661417322837
528137608,2,235,2491,80.4326767839845,30.839895013123357
526632910,2,236,2493,80.49725540845981,30.971128608923888
461973800,2,237,2495,80.5618340329351,31.10236220472441
462493313,2,238,2497,80.6264126574104,31.23359580052493
30168263,2,239,2499,80.69099128188569,31.36482939632546
30613375,2,240,2501,80.75556990636099,31.496062992125985
22828858,2,241,2503,80.82014853083629,31.627296587926505
405511511,2,242,2505,80.88472715531158,31.758530183727036
345911177,2,243,2507,80.9493057797869,31.88976377952756
366300043,2,244,2509,81.0138844042622,32.020997375328086
29131068,2,245,2511,81.07846302873749,32.15223097112861
29574073,2,246,2513,81.14304165321279,32.28346456692913
518110820,2,247,2515,81.20762027768808,32.414698162729664
452204023,2,248,2517,81.27219890216338,32.54593175853018
456752357,2,249,2519,81.33677752663868,32.677165354330704
429031523,2,250,2521,81.40135615111397,32.808398950131235
573953309,2,251,2523,81.46593477558928,32.93963254593176
652674004,2,252,2525,81.53051340006458,33.07086614173229
15257023,2,253,2527,81.59509202453987,33.202099737532805
551176650,2,254,2529,81.65967064901518,33.33333333333333
48437716,2,255,2531,81.72424927349049,33.46456692913386
218702365,2,256,2533,81.78882789796577,33.59580052493438
224816054,2,257,2535,81.85340652244108,33.727034120734906
44250196,2,258,2537,81.91798514691638,33.85826771653544
543922318,2,259,2539,81.98256377139167,33.98950131233596
38753656,2,260,2541,82.04714239586697,34.120734908136484
538385739,2,261,2543,82.11172102034226,34.25196850393701
576414012,2,262,2545,82.17629964481756,34.38320209973753
578365972,2,263,2547,82.24087826929286,34.51443569553806
525002801,2,264,2549,82.30545689376815,34.645669291338585
12318187,2,265,2551,82.37003551824345,34.7769028871391
681048765,2,266,2553,82.43461414271877,34.90813648293963
685536791,2,267,2555,82.49919276719406,35.039370078740156
683427647,2,268,2557,82.56377139166936,35.170603674540686
5981335,2,269,2559,82.62835001614465,35.30183727034121
5423329,2,270,2561,82.69292864061995,35.43307086614173
47355824,2,271,2563,82.75750726509526,35.56430446194226
657879804,2,272,2565,82.82208588957054,35.69553805774278
667873257,2,273,2567,82.88666451404585,35.826771653543304
677634500,2,274,2569,82.95124313852115,35.958005249343834
142727817,2,275,2571,83.01582176299644,36.08923884514436
9293170,2,276,2573,83.08040038747174,36.22047244094488
9410772,2,277,2575,83.14497901194704,36.351706036745405
9985120,2,278,2577,83.20955763642235,36.48293963254593
681052960,2,279,2579,83.27413626089765,36.61417322834646
681098024,2,280,2581,83.33871488537295,36.74540682414698
12083856,2,281,2583,83.40329350984824,36.876640419947506
52494253,2,282,2585,83.46787213432354,37.00787401574803
682065677,2,283,2587,83.53245075879883,37.13910761154855
682063631,2,284,2589,83.59702938327413,37.270341207349084
681289641,2,285,2591,83.66160800774944,37.40157480314961
696337176,2,286,2593,83.72618663222472,37.53280839895013
155235048,2,287,2595,83.79076525670003,37.664041994750654
47928660,2,288,2597,83.85534388117533,37.79527559055118
142217058,2,289,2599,83.91992250565063,37.9265091863517
682068197,2,290,2601,83.98450113012593,38.05774278215223
4725831,2,291,2603,84.04907975460122,38.188976377952756
4705949,2,292,2605,84.11365837907653,38.320209973753286
119740557,2,293,2607,84.17823700355183,38.4514435695538
160703921,2,294,2609,84.24281562802712,38.582677165354326
66406177,2,295,2611,84.30739425250242,38.71391076115486
682068756,2,296,2613,84.37197287697772,38.84514435695538
682067680,2,297,2615,84.43655150145301,38.976377952755904
682067500,2,298,2617,84.50113012592831,39.107611548556434
685640177,2,299,2619,84.56570875040362,39.23884514435695
69940082,2,300,2621,84.6302873748789,39.37007874015748
69005937,2,301,2623,84.69486599935422,39.501312335958005
4673970,2,302,2625,84.75944462382952,39.63254593175853
128465640,2,303,2627,84.82402324830481,39.76377952755906
124827904,2,304,2629,84.88860187278011,39.89501312335958
719430690,2,305,2631,84.9531804972554,40.0262467191601
124238686,2,306,2633,85.0177591217307,40.15748031496063
2235699,2,307,2635,85.08233774620601,40.28871391076115
726439689,2,308,2637,85.1469163706813,40.419947506561684
726439873,2,309,2639,85.2114949951566,40.55118110236221
228867,2,310,2641,85.2760736196319,40.68241469816273
3234859,2,311,2643,85.34065224410719,40.813648293963254
3437228,2,312,2645,85.4052308685825,40.94488188976378
1689114012561812383,2,313,2647,85.4698094930578,41.0761154855643
719256327,2,314,2649,85.5343881175331,41.20734908136483
3162951,1,315,2650,85.56667742977075,41.338582677165356
3034356,1,316,2651,85.5989667420084,41.46981627296588
2911362,1,317,2652,85.63125605424604,41.6010498687664
2803932,1,318,2653,85.66354536648369,41.732283464566926
2594443,1,319,2654,85.69583467872134,41.86351706036746
2429282,1,320,2655,85.72812399095899,41.99475065616798
2407589,1,321,2656,85.76041330319664,42.125984251968504
2358002,1,322,2657,85.7927026154343,42.25721784776903
2329770,1,323,2658,85.82499192767195,42.38845144356955
706876359,1,324,2659,85.85728123990958,42.51968503937008
696528369,1,325,2660,85.88957055214725,42.650918635170605
4604183,1,326,2661,85.92185986438488,42.78215223097113
4430782,1,327,2662,85.95414917662254,42.91338582677165
4422603,1,328,2663,85.98643848886019,43.044619422572175
4360831,1,329,2664,86.01872780109784,43.1758530183727
4337301,1,330,2665,86.05101711333548,43.30708661417323
87864383,1,331,2666,86.08330642557314,43.43832020997375
87663129,1,332,2667,86.11559573781078,43.569553805774284
87517211,1,333,2668,86.14788505004843,43.7007874015748
86883487,1,334,2669,86.1801743622861,43.832020997375324
86278590,1,335,2670,86.21246367452373,43.963254593175854
84942477,1,336,2671,86.24475298676138,44.09448818897638
84863690,1,337,2672,86.27704229899904,44.2257217847769
84411185,1,338,2673,86.30933161123669,44.35695538057743
83878917,1,339,2674,86.34162092347432,44.48818897637795
83468243,1,340,2675,86.37391023571197,44.61942257217848
82232029,1,341,2676,86.40619954794963,44.750656167979
80852936,1,342,2677,86.43848886018728,44.881889763779526
80444449,1,343,2678,86.47077817242493,45.01312335958006
78727517,1,344,2679,86.50306748466258,45.14435695538058
78364359,1,345,2680,86.53535679690023,45.2755905511811
78357301,1,346,2681,86.56764610913787,45.40682414698163
104729824,1,347,2682,86.59993542137553,45.53805774278215
103692249,1,348,2683,86.63222473361317,45.66929133858268
103401936,1,349,2684,86.66451404585082,45.800524934383205
102007408,1,350,2685,86.69680335808847,45.93175853018373
101940767,1,351,2686,86.72909267032612,46.06299212598425
100474068,1,352,2687,86.76138198256376,46.194225721784775
100179761,1,353,2688,86.79367129480143,46.3254593175853
97397042,1,354,2689,86.82596060703906,46.45669291338583
92678981,1,355,2690,86.85824991927672,46.58792650918635
92626981,1,356,2691,86.89053923151437,46.71916010498688
92266851,1,357,2692,86.92282854375202,46.8503937007874
92189808,1,358,2693,86.95511785598967,46.981627296587924
91481229,1,359,2694,86.98740716822732,47.112860892388454
91224988,1,360,2695,87.01969648046497,47.24409448818898
89725954,1,361,2696,87.05198579270261,47.3753280839895
88877163,1,362,2697,87.08427510494026,47.506561679790025
74074683,1,363,2698,87.11656441717791,47.63779527559055
74054288,1,364,2699,87.14885372941556,47.76902887139108
73166292,1,365,2700,87.18114304165321,47.9002624671916
70790155,1,366,2701,87.21343235389087,48.031496062992126
69886637,1,367,2702,87.2457216661285,48.16272965879265
67860905,1,368,2703,87.27801097836615,48.29396325459317
67840264,1,369,2704,87.31030029060382,48.4251968503937
66443986,1,370,2705,87.34258960284146,48.55643044619423
65893484,1,371,2706,87.37487891507911,48.68766404199475
108219571,1,372,2707,87.40716822731676,48.818897637795274
107909050,1,373,2708,87.43945753955441,48.9501312335958
107642461,1,374,2709,87.47174685179205,49.08136482939632
106363186,1,375,2710,87.50403616402971,49.21259842519685
106191222,1,376,2711,87.53632547626735,49.343832020997375
105546293,1,377,2712,87.568614788505,49.4750656167979
