year_number,month_number,month_name,review_count,listings_reviewed,unique_reviewers,average_review_length
2011,5,May,2,1,2,459.5
2011,7,July,1,1,1,546.0
2011,8,August,3,2,3,433.0
2011,9,September,2,1,2,598.0
2011,10,October,1,1,1,662.0
2011,11,November,1,1,1,96.0
2011,12,December,1,1,1,77.0
2012,1,January,2,2,2,440.0
2012,3,March,4,3,4,362.25
2012,4,April,6,3,6,389.0
2012,5,May,8,4,8,476.75
2012,6,June,9,4,9,277.89
2012,7,July,12,5,12,523.25
2012,8,August,10,5,10,695.2
2012,9,September,11,5,11,534.0
2012,10,October,10,5,10,488.5
2012,11,November,10,6,8,511.7
2012,12,December,6,4,6,553.17
2013,1,January,15,7,15,826.33
2013,2,February,15,7,13,587.67
2013,3,March,14,8,14,634.29
2013,4,April,12,6,12,395.33
2013,5,May,15,6,14,432.87
2013,6,June,18,8,18,474.06
2013,7,July,13,9,13,480.08
2013,8,August,15,9,15,287.33
2013,9,September,17,10,17,398.24
2013,10,October,22,10,21,394.68
2013,11,November,10,8,10,367.1
2013,12,December,17,7,16,425.06
2014,1,January,16,11,16,329.94
2014,2,February,16,9,16,619.13
2014,3,March,18,11,18,347.83
2014,4,April,18,11,18,450.89
2014,5,May,15,9,15,426.0
2014,6,June,18,9,17,379.28
2014,7,July,15,8,14,402.8
2014,8,August,16,12,15,491.81
2014,9,September,25,11,25,442.24
2014,10,October,24,14,24,420.96
2014,11,November,21,17,21,547.95
2014,12,December,35,17,35,417.34
2015,1,January,37,19,37,339.49
2015,2,February,24,16,24,481.96
2015,3,March,26,19,25,468.88
2015,4,April,37,20,37,511.11
2015,5,May,44,26,44,450.41
2015,6,June,59,26,59,336.53
2015,7,July,45,24,44,372.44
2015,8,August,66,32,65,430.59
2015,9,September,62,28,62,359.98
2015,10,October,60,32,60,342.98
2015,11,November,53,23,51,328.13
2015,12,December,76,36,74,351.54
2016,1,January,105,41,103,380.71
2016,2,February,78,33,78,378.97
2016,3,March,89,35,88,372.7
2016,4,April,93,38,87,418.47
2016,5,May,93,41,92,310.0
2016,6,June,86,37,85,347.14
2016,7,July,145,58,145,294.39
2016,8,August,143,55,142,280.32
2016,9,September,114,46,109,271.88
2016,10,October,128,49,124,334.29
2016,11,November,97,38,96,239.62
2016,12,December,148,78,147,271.56
2017,1,January,169,64,167,259.34
2017,2,February,185,70,183,277.28
2017,3,March,171,68,165,236.5
2017,4,April,198,84,196,247.88
2017,5,May,188,69,184,233.73
2017,6,June,169,60,167,268.44
2017,7,July,235,82,230,258.62
2017,8,August,239,86,236,225.62
2017,9,September,209,79,208,242.56
2017,10,October,208,78,207,239.67
2017,11,November,162,70,160,258.98
2017,12,December,208,90,208,225.94
2018,1,January,243,101,242,218.71
2018,2,February,210,99,209,244.66
2018,3,March,225,92,222,281.05
2018,4,April,241,100,236,234.65
2018,5,May,280,99,274,220.09
2018,6,June,287,109,280,223.04
2018,7,July,366,120,362,208.26
2018,8,August,355,124,352,216.74
2018,9,September,322,109,319,216.41
2018,10,October,302,111,299,215.4
2018,11,November,296,105,292,244.71
2018,12,December,328,119,323,221.73
2019,1,January,376,139,373,218.83
2019,2,February,356,127,351,209.62
2019,3,March,369,133,363,244.09
2019,4,April,317,126,313,242.32
2019,5,May,330,122,323,179.16
2019,6,June,343,134,340,201.88
2019,7,July,436,179,433,208.53
2019,8,August,434,178,430,204.1
2019,9,September,455,185,447,180.99
2019,10,October,432,164,428,202.55
2019,11,November,423,170,418,200.59
2019,12,December,481,197,475,220.07
2020,1,January,546,213,536,188.82
2020,2,February,350,163,346,212.56
2020,3,March,215,115,210,195.67
2020,4,April,99,55,93,115.87
2020,5,May,129,51,119,116.32
2020,6,June,117,49,110,119.86
2020,7,July,135,60,123,115.99
2020,8,August,101,52,99,99.07
2020,9,September,75,45,68,92.29
2020,10,October,105,52,99,172.16
2020,11,November,107,54,101,151.92
2020,12,December,129,67,126,137.34
2021,1,January,124,63,118,121.74
2021,2,February,98,55,93,108.86
2021,3,March,99,54,98,139.56
2021,4,April,81,51,80,119.38
2021,5,May,86,53,86,106.26
2021,6,June,82,54,82,144.91
2021,7,July,81,48,78,125.46
2021,8,August,97,55,96,144.12
2021,9,September,86,47,81,142.49
2021,10,October,76,45,75,152.67
2021,11,November,92,52,91,135.93
2021,12,December,150,96,145,181.29
2022,1,January,114,82,113,181.63
2022,2,February,95,59,90,182.34
2022,3,March,97,60,95,194.59
2022,4,April,151,71,143,180.91
2022,5,May,249,95,238,167.08
2022,6,June,266,91,261,192.91
2022,7,July,302,101,294,209.6
2022,8,August,319,95,312,189.63
2022,9,September,337,101,325,185.88
2022,10,October,344,112,335,204.51
2022,11,November,285,106,282,220.25
2022,12,December,261,105,256,232.48
2023,1,January,332,110,325,207.44
2023,2,February,303,115,297,172.7
2023,3,March,333,100,329,207.05
2023,4,April,386,132,372,221.57
2023,5,May,380,136,373,215.53
2023,6,June,371,130,361,199.98
2023,7,July,346,122,340,197.71
2023,8,August,357,135,351,189.75
2023,9,September,381,138,373,196.47
2023,10,October,330,110,325,181.83
2023,11,November,392,123,387,190.01
2023,12,December,360,136,355,208.09
2024,1,January,465,158,461,225.62
2024,2,February,457,148,451,200.43
2024,3,March,461,161,450,192.95
2024,4,April,416,138,405,177.82
2024,5,May,431,145,421,186.74
2024,6,June,413,148,405,185.11
2024,7,July,407,159,403,176.89
2024,8,August,446,168,438,188.27
2024,9,September,451,191,437,203.33
2024,10,October,433,152,423,188.56
2024,11,November,476,167,463,167.16
2024,12,December,469,178,462,163.6
2025,1,January,545,183,537,189.77
2025,2,February,544,183,531,185.72
2025,3,March,531,174,513,183.61
2025,4,April,621,225,608,193.43
2025,5,May,646,239,625,168.31
2025,6,June,601,214,583,195.3
2025,7,July,700,277,679,179.14
2025,8,August,793,297,767,194.73
2025,9,September,713,252,691,171.16
2025,10,October,808,327,775,182.65
2025,11,November,682,248,661,168.45
2025,12,December,640,251,621,190.6
2026,1,January,886,283,864,173.99
2026,2,February,847,298,816,174.12
2026,3,March,933,286,903,197.14
2026,4,April,800,261,780,183.73
2026,5,May,779,279,739,169.46
2026,6,June,545,216,528,194.46
