host_id,host_is_superhost,average_host_rating,rated_listing_count
228867,False,4.0,1
367042,False,4.522,5
437092,False,4.65,1
696093,False,4.83,1
800558,False,4.55,4
1170341,True,4.9366666666666665,3
1289033,False,4.5,1
1439258,False,4.4090625,32
1521514,False,4.481428571428571,7
1529439,True,5.0,2
1563123,False,5.0,1
1584407,False,4.695,4
1901820,False,4.69,1
1975201,False,4.31,1
2235699,False,5.0,1
2327208,False,4.7,1
2327574,False,4.1,2
2351356,False,4.835,2
2413412,False,4.58109756097561,82
2594443,False,4.9,1
2676835,False,4.785714285714286,7
2803932,False,4.63,1
3162951,False,5.0,1
3222935,False,1.0,1
3234859,False,4.79,2
3437228,False,4.57,2
3589987,False,4.75,1
3621802,False,4.29,1
3748166,False,4.83,1
3926646,False,4.566666666666666,3
3951127,False,5.0,2
3989090,False,5.0,1
4080706,False,5.0,1
4360831,False,5.0,1
4422603,False,4.89,1
4430782,False,5.0,1
4604183,False,4.85,1
4705949,False,4.905,2
4723385,False,4.87,1
4725831,False,4.404999999999999,2
4837194,False,4.71,1
5092893,False,4.57,1
5423329,False,4.859999999999999,2
5556667,False,5.0,1
5643415,False,4.84,1
6170589,False,4.67,1
6689302,False,5.0,1
7210103,False,4.896,5
7642747,False,4.93,1
7948331,False,4.45,1
7993224,False,4.7,1
8948251,False,4.524181818181819,55
8978331,False,4.833333333333333,3
9293170,False,4.0,2
9410772,False,5.0,1
9453430,False,4.67,1
9748143,False,4.63,1
9899270,False,4.9325,4
9900768,False,4.67,1
9985120,False,4.33,1
10248444,False,4.453055555555555,36
10463855,False,4.92,1
10756571,False,4.56,1
10823332,False,5.0,1
11248671,False,5.0,1
11390076,False,4.3525,8
11463785,False,4.922857142857143,7
12083856,False,4.970000000000001,2
12422759,False,4.25,1
12569371,False,5.0,1
13468566,False,4.87,12
14772745,True,5.0,1
15040015,False,4.56,1
15257023,False,5.0,1
16193608,False,5.0,1
16689899,False,5.0,1
16689958,False,4.75,1
17526618,False,4.4,4
20715591,False,4.8,2
21149720,False,4.5,1
21378632,False,4.0,1
22176293,False,4.94,1
22273315,False,2.0,1
22554193,False,4.0,1
22595027,False,4.39,1
22875236,False,4.69,1
23053315,False,5.0,1
23054922,False,5.0,1
23336011,True,4.7945161290322575,62
23874147,False,4.653333333333333,3
24038248,False,4.81,4
24353373,False,5.0,1
24476285,False,5.0,2
24496358,True,4.824418604651163,43
25151260,False,4.75,1
25185912,True,4.680769230769231,13
25375339,False,3.99625,8
25668648,False,5.0,1
25672695,False,5.0,1
26899710,False,4.835,2
28489587,False,4.8,1
28809566,False,4.36,4
28816757,True,5.0,1
28895367,False,4.77,1
29032695,False,4.416363636363636,11
30080617,False,4.848333333333334,6
30613375,False,4.9,1
31583707,False,4.98,2
31975096,False,5.0,1
32232191,False,5.0,3
32683666,False,4.8,1
33003286,False,4.965,2
33096269,False,4.5,10
33944993,False,4.78,1
34649530,False,4.866666666666666,3
36416351,False,4.84,1
36773968,False,2.0,1
37512810,False,4.5,1
37964493,False,3.91,5
38753656,False,4.5,2
38761662,False,4.23,1
38934778,False,4.91,1
40912923,False,4.76,1
41234655,False,5.0,1
41383223,False,5.0,1
42295661,False,4.8,5
43780531,False,4.0,1
44250196,False,4.665,2
44321809,False,4.67,1
46116154,False,4.84,1
46515276,False,4.485454545454545,11
46545593,False,4.114,5
46685310,False,4.507179487179487,39
47611818,False,5.0,1
47682311,False,4.435,4
48018398,False,5.0,1
48437716,False,2.0,1
48641401,True,5.0,1
48751387,False,5.0,1
48909975,False,5.0,1
49380207,False,4.758571428571429,7
50158481,False,4.843999999999999,5
50965838,True,4.807142857142857,14
51312096,False,4.0,1
51481829,False,4.866666666666666,3
52494253,False,4.75,1
55844797,False,4.858,10
55973390,False,4.33,1
56265371,False,5.0,1
56421978,False,4.71,1
57612875,False,4.81,1
59882845,False,4.84,1
60720370,False,4.84,1
61230299,False,4.89,1
61619807,False,4.37075,40
63152849,False,4.87,1
63217724,False,4.91,1
65322694,False,4.85,1
65679130,False,4.239999999999999,3
65982503,False,5.0,1
66406177,False,5.0,1
66443986,False,5.0,1
68059127,True,4.805641025641025,39
69121685,False,4.0425,4
73166292,False,4.86,1
74792612,False,5.0,1
78080643,False,4.720000000000001,2
78364359,False,4.86,1
78727517,False,4.67,1
83878917,False,4.12,1
84411185,False,4.8,1
84590945,False,5.0,2
84863690,False,5.0,1
84942477,True,5.0,1
86278590,False,4.84,1
91224988,False,5.0,1
92189808,False,5.0,1
92626981,False,5.0,1
94903993,False,5.0,1
96718721,False,1.0,1
97878860,False,4.55,40
100474068,False,4.97,1
101145755,False,4.314666666666667,15
101940767,False,4.33,1
102007408,False,4.5,1
102052937,False,4.75,1
103692249,False,5.0,1
105546293,False,4.5,1
107909050,False,4.0,1
108219571,False,4.46,1
108417270,False,4.6066666666666665,3
108476315,False,4.65,2
108773366,False,4.2178571428571425,14
108946090,False,4.621538461538462,13
109043317,False,5.0,1
109333133,False,4.5775,40
109545738,False,5.0,1
109741357,True,4.8340000000000005,10
111065775,False,4.435,16
118496059,True,5.0,6
119614575,False,4.71,1
119740557,False,4.0,1
121666882,False,5.0,3
122620134,False,5.0,1
122991242,False,5.0,1
124238686,False,4.725,2
124516401,False,4.688571428571429,7
124827904,False,4.8,1
125437217,False,4.666666666666667,3
127346104,False,4.96,1
128465640,False,4.82,1
129356836,False,4.5,1
131052744,True,4.95,1
135298846,False,4.817142857142857,7
136518035,False,2.5,1
137302887,False,5.0,1
138468223,False,4.465,4
138649185,False,4.675714285714285,56
142217058,True,4.91,1
142727817,False,4.64,1
144358326,False,4.79,1
145421414,False,5.0,1
148161755,True,4.832272727272727,22
149374360,False,5.0,1
149873393,False,4.89,1
151316863,False,4.0,6
152646149,False,4.416666666666667,3
155235048,False,5.0,2
155244964,False,4.5442857142857145,7
158158038,False,4.93,1
159031223,True,4.82625,8
160352841,False,4.93,1
167947458,False,4.93,1
173904781,False,4.84,1
177788419,False,4.33,1
182525420,False,5.0,1
184792657,False,4.522,5
186368904,False,4.72,1
186742615,False,4.6,1
187856464,False,4.69,1
188842185,False,4.62,1
193819283,True,4.612857142857143,7
194085596,False,4.9,4
199928502,False,5.0,1
201775246,False,4.428571428571429,28
206769167,False,5.0,3
209260798,True,4.368888888888889,9
211434941,False,4.452500000000001,4
211943606,False,5.0,1
212039019,False,4.613333333333333,6
216737476,False,4.88,1
218702365,False,5.0,1
218722083,False,4.808,5
220368734,False,5.0,1
220661611,True,4.706666666666667,6
220733620,False,4.97,3
221293047,False,4.029999999999999,5
223971227,False,4.661666666666666,6
225641992,True,4.9725,4
225705538,False,4.38,1
229617427,False,4.67,1
231293658,False,5.0,1
236303515,False,4.843333333333333,3
237131449,False,4.45,1
238195069,True,4.38,1
238891646,False,4.585,32
239242652,False,5.0,1
243474450,False,5.0,2
251899721,False,4.7,1
252091822,False,4.8149999999999995,2
252274843,False,4.2,1
252457369,False,4.5,1
256587033,False,4.403333333333333,9
263039672,False,5.0,1
264230720,False,4.33125,8
268906890,False,4.415,2
272468399,False,5.0,1
274002237,False,4.81,1
275261096,False,4.0,1
276304273,False,4.96,1
287240181,False,4.688000000000001,5
290685432,False,4.67,1
291243757,False,5.0,2
292133113,False,4.445294117647059,17
292851196,False,5.0,1
299971996,True,4.692857142857143,7
300415759,False,4.808,5
310302453,False,4.75,1
313008662,False,4.605,4
319117748,False,5.0,3
323810058,False,4.385,2
326090835,False,4.235,4
326217063,False,4.57,1
328013026,False,4.5249999999999995,6
329787478,False,4.0,1
333673909,False,4.25,3
337002461,False,4.153888888888889,18
337425554,False,5.0,1
337654877,False,4.54,1
367322686,False,4.88,1
372124974,True,5.0,6
373313984,False,4.728333333333333,6
375833318,True,4.761428571428572,7
376700307,False,5.0,1
391575732,False,5.0,1
396588956,True,4.8125,4
404487343,False,4.506666666666666,15
434862321,False,3.0375,4
443920116,True,4.833333333333333,3
446608982,True,5.0,1
452204023,False,4.585,2
461577696,True,4.517777777777777,9
461973800,True,5.0,2
463195123,False,4.064,5
465816408,False,4.41,3
474773234,False,4.542222222222222,9
493110459,False,2.73,5
494593479,False,4.835,6
501291108,False,4.192,5
504706105,True,4.933333333333334,3
506544191,False,4.25,2
514965405,False,5.0,1
518346592,False,5.0,1
519745580,True,5.0,1
521372493,False,4.5,3
524793962,True,4.992,5
525207877,False,4.708,5
526632910,True,4.895,2
528137608,False,4.4,1
528168810,True,4.9025,4
528203435,False,4.5,2
535899829,False,3.8600000000000003,4
538385739,True,4.96,2
544341239,False,5.0,1
544525434,False,3.0,1
545750991,False,4.905,6
545752502,True,4.4,5
545752783,False,5.0,2
545752892,False,3.0,1
545753012,False,4.7,3
551176650,False,3.0,2
551640139,False,5.0,2
554949756,False,3.7016666666666667,6
572592994,False,3.5,1
575534036,False,5.0,1
576414012,False,3.9,2
578365972,False,4.08,2
581868519,True,5.0,4
594643865,False,5.0,3
651570560,False,4.343333333333334,3
651579232,False,3.3333333333333335,3
653907958,False,3.8519999999999994,5
658005868,False,3.0,1
667873257,False,4.75,2
676710654,False,2.0425,4
676721150,False,5.0,1
677634500,False,4.0,2
680853463,False,5.0,2
680876971,False,2.215,4
681048765,False,3.0,2
681052352,False,4.67,1
681098024,False,3.02,2
681289641,False,4.3,2
682064636,False,3.38,1
682064934,False,4.35,1
682066249,False,3.14,1
682067680,False,3.25,2
682068197,False,4.645,2
682068491,False,3.25,1
683427647,False,4.0,2
685354244,False,4.0,1
685640177,False,4.37,2
686036051,False,4.75,2
687512818,False,4.59,4
689920722,False,4.0,1
689921502,False,3.706666666666667,3
694002672,True,4.758571428571429,7
696298612,False,4.9725,4
696336606,False,4.446,5
696336784,False,4.355,2
696337316,False,4.0,1
696337650,False,3.615,2
697573716,False,4.2975,4
701528793,False,4.833333333333333,6
708079827,False,3.29,2
708644503,False,5.0,1
711330825,False,4.25,1
711461826,True,4.9125,4
712071209,False,4.41,1
712073239,False,2.0,1
712073934,False,4.21,1
712074229,False,3.0,1
712274411,False,3.0,1
717297768,False,4.602857142857142,7
719430690,False,4.0,1
719655921,False,4.6,1
722769303,False,3.986666666666667,6
732177708,False,4.95,4
734129760,False,4.413333333333333,3
735286004,True,4.7219999999999995,5
735971860,False,4.042857142857143,7
748341190,False,4.75,4
754039486,False,5.0,1
754950767,False,5.0,2
